transaction_id,item_name,timestamp,menu_price,food_cost,category
668,House Salad,2026-01-30,12.0,3.0,App
669,Lobster Roll,2026-01-30,32.0,22.0,Main
670,Draft Beer,2026-01-29,7.0,1.5,Beverage
671,Classic Burger,2026-01-17,15.0,5.0,Main
672,Soda,2026-01-13,3.5,0.5,Beverage
673,Soda,2026-01-29,3.5,0.5,Beverage
674,Soda,2026-01-30,3.5,0.5,Beverage
675,House Salad,2026-01-16,12.0,3.0,App
676,Lobster Roll,2026-01-08,32.0,22.0,Main
677,House Salad,2026-01-19,12.0,3.0,App
678,Cheesecake,2026-01-18,10.0,4.0,Dessert
679,Truffle Fries,2026-01-01,9.0,2.5,App
680,Truffle Fries,2026-01-14,9.0,2.5,App
681,Cheesecake,2026-01-19,10.0,4.0,Dessert
682,Lobster Roll,2026-01-15,32.0,22.0,Main
683,Draft Beer,2026-01-18,7.0,1.5,Beverage
684,House Salad,2026-01-02,12.0,3.0,App
685,Classic Burger,2026-01-22,15.0,5.0,Main
686,Soda,2026-01-28,3.5,0.5,Beverage
687,Soda,2026-01-17,3.5,0.5,Beverage
688,Lobster Roll,2026-01-18,32.0,22.0,Main
689,Draft Beer,2026-01-30,7.0,1.5,Beverage
690,Truffle Fries,2026-01-06,9.0,2.5,App
691,Truffle Fries,2026-01-19,9.0,2.5,App
692,Soda,2026-01-04,3.5,0.5,Beverage
693,Lobster Roll,2026-01-01,32.0,22.0,Main
694,House Salad,2026-01-08,12.0,3.0,App
695,Truffle Fries,2026-01-29,9.0,2.5,App
696,House Salad,2026-01-23,12.0,3.0,App
697,Draft Beer,2026-01-07,7.0,1.5,Beverage
698,Truffle Fries,2026-01-03,9.0,2.5,App
699,Truffle Fries,2026-01-10,9.0,2.5,App
700,Ribeye Steak,2026-01-10,42.0,18.0,Main
701,Truffle Fries,2026-01-19,9.0,2.5,App
702,Cheesecake,2026-01-14,10.0,4.0,Dessert
703,Classic Burger,2026-01-02,15.0,5.0,Main
704,Cheesecake,2026-01-28,10.0,4.0,Dessert
705,Lobster Roll,2026-01-01,32.0,22.0,Main
706,Lobster Roll,2026-01-23,32.0,22.0,Main
707,House Salad,2026-01-23,12.0,3.0,App
708,Cheesecake,2026-01-28,10.0,4.0,Dessert
709,Cheesecake,2026-01-18,10.0,4.0,Dessert
710,Cheesecake,2026-01-07,10.0,4.0,Dessert
711,Draft Beer,2026-01-29,7.0,1.5,Beverage
712,Truffle Fries,2026-01-08,9.0,2.5,App
713,Classic Burger,2026-01-01,15.0,5.0,Main
714,House Salad,2026-01-25,12.0,3.0,App
715,Cheesecake,2026-01-23,10.0,4.0,Dessert
716,Cheesecake,2026-01-03,10.0,4.0,Dessert
717,Ribeye Steak,2026-01-24,42.0,18.0,Main
718,House Salad,2026-01-23,12.0,3.0,App
719,Cheesecake,2026-01-27,10.0,4.0,Dessert
720,House Salad,2026-01-29,12.0,3.0,App
721,Truffle Fries,2026-01-08,9.0,2.5,App
722,Ribeye Steak,2026-01-22,42.0,18.0,Main
723,House Salad,2026-01-25,12.0,3.0,App
724,Classic Burger,2026-01-15,15.0,5.0,Main
725,Classic Burger,2026-01-05,15.0,5.0,Main
726,Lobster Roll,2026-01-03,32.0,22.0,Main
727,Ribeye Steak,2026-01-19,42.0,18.0,Main
728,Ribeye Steak,2026-01-01,42.0,18.0,Main
729,Lobster Roll,2026-01-28,32.0,22.0,Main
730,House Salad,2026-01-15,12.0,3.0,App
731,Ribeye Steak,2026-01-08,42.0,18.0,Main
732,Classic Burger,2026-01-02,15.0,5.0,Main
733,Classic Burger,2026-01-03,15.0,5.0,Main
734,Cheesecake,2026-01-24,10.0,4.0,Dessert
735,Truffle Fries,2026-01-14,9.0,2.5,App
736,Ribeye Steak,2026-01-24,42.0,18.0,Main
737,House Salad,2026-01-14,12.0,3.0,App
738,Lobster Roll,2026-01-11,32.0,22.0,Main
739,Lobster Roll,2026-01-16,32.0,22.0,Main
740,House Salad,2026-01-04,12.0,3.0,App
741,Draft Beer,2026-01-20,7.0,1.5,Beverage
742,Soda,2026-01-05,3.5,0.5,Beverage
743,Truffle Fries,2026-01-22,9.0,2.5,App
744,Lobster Roll,2026-01-21,32.0,22.0,Main
745,Ribeye Steak,2026-01-14,42.0,18.0,Main
746,Truffle Fries,2026-01-23,9.0,2.5,App
747,Ribeye Steak,2026-01-16,42.0,18.0,Main
748,Draft Beer,2026-01-18,7.0,1.5,Beverage
749,Classic Burger,2026-01-07,15.0,5.0,Main
750,Truffle Fries,2026-01-10,9.0,2.5,App
751,Cheesecake,2026-01-07,10.0,4.0,Dessert
752,Lobster Roll,2026-01-01,32.0,22.0,Main
753,Truffle Fries,2026-01-23,9.0,2.5,App
754,Truffle Fries,2026-01-21,9.0,2.5,App
755,Truffle Fries,2026-01-19,9.0,2.5,App
756,Soda,2026-01-16,3.5,0.5,Beverage
757,Truffle Fries,2026-01-29,9.0,2.5,App
758,Ribeye Steak,2026-01-19,42.0,18.0,Main
759,Classic Burger,2026-01-04,15.0,5.0,Main
760,Draft Beer,2026-01-29,7.0,1.5,Beverage
761,House Salad,2026-01-28,12.0,3.0,App
762,Truffle Fries,2026-01-18,9.0,2.5,App
763,Lobster Roll,2026-01-02,32.0,22.0,Main
764,Truffle Fries,2026-01-01,9.0,2.5,App
765,Lobster Roll,2026-01-15,32.0,22.0,Main
766,Ribeye Steak,2026-01-05,42.0,18.0,Main
767,Lobster Roll,2026-01-20,32.0,22.0,Main
768,Cheesecake,2026-01-11,10.0,4.0,Dessert
769,House Salad,2026-01-10,12.0,3.0,App
770,Classic Burger,2026-01-02,15.0,5.0,Main
771,Lobster Roll,2026-01-03,32.0,22.0,Main
772,Lobster Roll,2026-01-23,32.0,22.0,Main
773,Classic Burger,2026-01-23,15.0,5.0,Main
774,House Salad,2026-01-12,12.0,3.0,App
775,Truffle Fries,2026-01-20,9.0,2.5,App
776,Lobster Roll,2026-01-05,32.0,22.0,Main
777,Classic Burger,2026-01-05,15.0,5.0,Main
778,Cheesecake,2026-01-06,10.0,4.0,Dessert
779,Cheesecake,2026-01-30,10.0,4.0,Dessert
780,Ribeye Steak,2026-01-09,42.0,18.0,Main
781,Classic Burger,2026-01-02,15.0,5.0,Main
782,Ribeye Steak,2026-01-21,42.0,18.0,Main
783,Cheesecake,2026-01-12,10.0,4.0,Dessert
784,House Salad,2026-01-03,12.0,3.0,App
785,Truffle Fries,2026-01-20,9.0,2.5,App
786,Classic Burger,2026-01-26,15.0,5.0,Main
787,Draft Beer,2026-01-22,7.0,1.5,Beverage
788,Cheesecake,2026-01-12,10.0,4.0,Dessert
789,Cheesecake,2026-01-24,10.0,4.0,Dessert
790,Draft Beer,2026-01-17,7.0,1.5,Beverage
791,Soda,2026-01-10,3.5,0.5,Beverage
792,Cheesecake,2026-01-30,10.0,4.0,Dessert
793,Lobster Roll,2026-01-24,32.0,22.0,Main
794,House Salad,2026-01-27,12.0,3.0,App
795,Classic Burger,2026-01-14,15.0,5.0,Main
796,Draft Beer,2026-01-23,7.0,1.5,Beverage
797,Lobster Roll,2026-01-17,32.0,22.0,Main
798,Draft Beer,2026-01-18,7.0,1.5,Beverage
799,Classic Burger,2026-01-19,15.0,5.0,Main
800,Ribeye Steak,2026-01-17,42.0,18.0,Main
801,Classic Burger,2026-01-14,15.0,5.0,Main
802,Soda,2026-01-09,3.5,0.5,Beverage
803,Classic Burger,2026-01-08,15.0,5.0,Main
804,Classic Burger,2026-01-02,15.0,5.0,Main
805,Soda,2026-01-13,3.5,0.5,Beverage
806,House Salad,2026-01-25,12.0,3.0,App
807,Cheesecake,2026-01-07,10.0,4.0,Dessert
808,Classic Burger,2026-01-09,15.0,5.0,Main
809,Soda,2026-01-22,3.5,0.5,Beverage
810,Lobster Roll,2026-01-22,32.0,22.0,Main
811,Ribeye Steak,2026-01-11,42.0,18.0,Main
812,Ribeye Steak,2026-01-14,42.0,18.0,Main
813,Classic Burger,2026-01-04,15.0,5.0,Main
814,House Salad,2026-01-26,12.0,3.0,App
815,House Salad,2026-01-26,12.0,3.0,App
816,Lobster Roll,2026-01-29,32.0,22.0,Main
817,Classic Burger,2026-01-13,15.0,5.0,Main
818,Ribeye Steak,2026-01-02,42.0,18.0,Main
819,House Salad,2026-01-23,12.0,3.0,App
820,Classic Burger,2026-01-05,15.0,5.0,Main
821,Draft Beer,2026-01-11,7.0,1.5,Beverage
822,House Salad,2026-01-06,12.0,3.0,App
823,Soda,2026-01-18,3.5,0.5,Beverage
824,Draft Beer,2026-01-21,7.0,1.5,Beverage
825,Cheesecake,2026-01-10,10.0,4.0,Dessert
826,House Salad,2026-01-04,12.0,3.0,App
827,Ribeye Steak,2026-01-09,42.0,18.0,Main
828,Truffle Fries,2026-01-06,9.0,2.5,App
829,Draft Beer,2026-01-02,7.0,1.5,Beverage
830,Cheesecake,2026-01-17,10.0,4.0,Dessert
831,Lobster Roll,2026-01-05,32.0,22.0,Main
832,Lobster Roll,2026-01-25,32.0,22.0,Main
833,Ribeye Steak,2026-01-06,42.0,18.0,Main
834,House Salad,2026-01-26,12.0,3.0,App
835,Classic Burger,2026-01-12,15.0,5.0,Main
836,House Salad,2026-01-23,12.0,3.0,App
837,Ribeye Steak,2026-01-21,42.0,18.0,Main
838,Lobster Roll,2026-01-10,32.0,22.0,Main
839,House Salad,2026-01-22,12.0,3.0,App
840,Lobster Roll,2026-01-21,32.0,22.0,Main
841,Draft Beer,2026-01-27,7.0,1.5,Beverage
842,Cheesecake,2026-01-25,10.0,4.0,Dessert
843,Classic Burger,2026-01-06,15.0,5.0,Main
844,Draft Beer,2026-01-27,7.0,1.5,Beverage
845,Lobster Roll,2026-01-08,32.0,22.0,Main
846,Lobster Roll,2026-01-02,32.0,22.0,Main
847,Truffle Fries,2026-01-12,9.0,2.5,App
848,Truffle Fries,2026-01-13,9.0,2.5,App
849,Draft Beer,2026-01-25,7.0,1.5,Beverage
850,Soda,2026-01-21,3.5,0.5,Beverage
851,Draft Beer,2026-01-07,7.0,1.5,Beverage
852,Truffle Fries,2026-01-10,9.0,2.5,App
853,Lobster Roll,2026-01-13,32.0,22.0,Main
854,Ribeye Steak,2026-01-17,42.0,18.0,Main
855,Draft Beer,2026-01-26,7.0,1.5,Beverage
856,Lobster Roll,2026-01-21,32.0,22.0,Main
857,Ribeye Steak,2026-01-28,42.0,18.0,Main
858,Ribeye Steak,2026-01-30,42.0,18.0,Main
859,Truffle Fries,2026-01-26,9.0,2.5,App
860,Draft Beer,2026-01-14,7.0,1.5,Beverage
861,House Salad,2026-01-02,12.0,3.0,App
862,Classic Burger,2026-01-28,15.0,5.0,Main
863,Truffle Fries,2026-01-22,9.0,2.5,App
864,Truffle Fries,2026-01-11,9.0,2.5,App
865,House Salad,2026-01-01,12.0,3.0,App
866,Classic Burger,2026-01-19,15.0,5.0,Main
867,Lobster Roll,2026-01-21,32.0,22.0,Main
868,Soda,2026-01-04,3.5,0.5,Beverage
869,Draft Beer,2026-01-19,7.0,1.5,Beverage
870,Soda,2026-01-26,3.5,0.5,Beverage
871,Lobster Roll,2026-01-29,32.0,22.0,Main
872,Cheesecake,2026-01-21,10.0,4.0,Dessert
873,Truffle Fries,2026-01-11,9.0,2.5,App
874,Classic Burger,2026-01-08,15.0,5.0,Main
875,Truffle Fries,2026-01-11,9.0,2.5,App
876,Ribeye Steak,2026-01-04,42.0,18.0,Main
877,Truffle Fries,2026-01-17,9.0,2.5,App
878,Truffle Fries,2026-01-27,9.0,2.5,App
879,Lobster Roll,2026-01-07,32.0,22.0,Main
880,Lobster Roll,2026-01-08,32.0,22.0,Main
881,Lobster Roll,2026-01-03,32.0,22.0,Main
882,Soda,2026-01-22,3.5,0.5,Beverage
883,Ribeye Steak,2026-01-02,42.0,18.0,Main
884,Cheesecake,2026-01-23,10.0,4.0,Dessert
885,Cheesecake,2026-01-15,10.0,4.0,Dessert
886,Lobster Roll,2026-01-24,32.0,22.0,Main
887,Classic Burger,2026-01-22,15.0,5.0,Main
888,Soda,2026-01-22,3.5,0.5,Beverage
889,House Salad,2026-01-05,12.0,3.0,App
890,Classic Burger,2026-01-24,15.0,5.0,Main
891,Draft Beer,2026-01-01,7.0,1.5,Beverage
892,Draft Beer,2026-01-26,7.0,1.5,Beverage
893,Classic Burger,2026-01-04,15.0,5.0,Main
894,Lobster Roll,2026-01-15,32.0,22.0,Main
895,House Salad,2026-01-20,12.0,3.0,App
896,House Salad,2026-01-19,12.0,3.0,App
897,Soda,2026-01-03,3.5,0.5,Beverage
898,House Salad,2026-01-20,12.0,3.0,App
899,Draft Beer,2026-01-11,7.0,1.5,Beverage
900,Ribeye Steak,2026-01-17,42.0,18.0,Main
901,Lobster Roll,2026-01-30,32.0,22.0,Main
902,House Salad,2026-01-27,12.0,3.0,App
903,Soda,2026-01-13,3.5,0.5,Beverage
904,Draft Beer,2026-01-11,7.0,1.5,Beverage
905,Ribeye Steak,2026-01-02,42.0,18.0,Main
906,Truffle Fries,2026-01-09,9.0,2.5,App
907,Truffle Fries,2026-01-26,9.0,2.5,App
908,Ribeye Steak,2026-01-02,42.0,18.0,Main
909,Draft Beer,2026-01-21,7.0,1.5,Beverage
910,Soda,2026-01-09,3.5,0.5,Beverage
911,Ribeye Steak,2026-01-09,42.0,18.0,Main
912,Lobster Roll,2026-01-08,32.0,22.0,Main
913,Lobster Roll,2026-01-17,32.0,22.0,Main
914,Truffle Fries,2026-01-01,9.0,2.5,App
915,House Salad,2026-01-25,12.0,3.0,App
916,Soda,2026-01-29,3.5,0.5,Beverage
917,Truffle Fries,2026-01-11,9.0,2.5,App
918,House Salad,2026-01-08,12.0,3.0,App
919,House Salad,2026-01-10,12.0,3.0,App
920,Cheesecake,2026-01-25,10.0,4.0,Dessert
921,Lobster Roll,2026-01-07,32.0,22.0,Main
922,Draft Beer,2026-01-03,7.0,1.5,Beverage
923,Classic Burger,2026-01-03,15.0,5.0,Main
924,Draft Beer,2026-01-18,7.0,1.5,Beverage
925,Classic Burger,2026-01-05,15.0,5.0,Main
926,Ribeye Steak,2026-01-12,42.0,18.0,Main
927,Lobster Roll,2026-01-12,32.0,22.0,Main
928,House Salad,2026-01-19,12.0,3.0,App
929,Soda,2026-01-30,3.5,0.5,Beverage
930,Classic Burger,2026-01-06,15.0,5.0,Main
931,Draft Beer,2026-01-02,7.0,1.5,Beverage
932,House Salad,2026-01-12,12.0,3.0,App
933,Classic Burger,2026-01-19,15.0,5.0,Main
934,Classic Burger,2026-01-05,15.0,5.0,Main
935,Cheesecake,2026-01-12,10.0,4.0,Dessert
936,Classic Burger,2026-01-27,15.0,5.0,Main
937,Soda,2026-01-27,3.5,0.5,Beverage
938,Lobster Roll,2026-01-17,32.0,22.0,Main
939,Soda,2026-01-29,3.5,0.5,Beverage
940,Truffle Fries,2026-01-17,9.0,2.5,App
941,House Salad,2026-01-10,12.0,3.0,App
942,Lobster Roll,2026-01-25,32.0,22.0,Main
943,Cheesecake,2026-01-23,10.0,4.0,Dessert
944,Lobster Roll,2026-01-17,32.0,22.0,Main
945,Lobster Roll,2026-01-15,32.0,22.0,Main
946,Draft Beer,2026-01-12,7.0,1.5,Beverage
947,Lobster Roll,2026-01-30,32.0,22.0,Main
948,Cheesecake,2026-01-16,10.0,4.0,Dessert
949,Soda,2026-01-24,3.5,0.5,Beverage
950,Lobster Roll,2026-01-19,32.0,22.0,Main
951,Ribeye Steak,2026-01-08,42.0,18.0,Main
952,House Salad,2026-01-21,12.0,3.0,App
953,Lobster Roll,2026-01-17,32.0,22.0,Main
954,House Salad,2026-01-23,12.0,3.0,App
955,Ribeye Steak,2026-01-05,42.0,18.0,Main
956,Ribeye Steak,2026-01-22,42.0,18.0,Main
957,House Salad,2026-01-16,12.0,3.0,App
958,Classic Burger,2026-01-06,15.0,5.0,Main
959,Truffle Fries,2026-01-08,9.0,2.5,App
960,Draft Beer,2026-01-25,7.0,1.5,Beverage
961,Classic Burger,2026-01-18,15.0,5.0,Main
962,Classic Burger,2026-01-25,15.0,5.0,Main
963,Soda,2026-01-12,3.5,0.5,Beverage
964,Draft Beer,2026-01-15,7.0,1.5,Beverage
965,Draft Beer,2026-01-27,7.0,1.5,Beverage
966,Classic Burger,2026-01-26,15.0,5.0,Main
967,Lobster Roll,2026-01-09,32.0,22.0,Main
968,Soda,2026-01-13,3.5,0.5,Beverage
969,Soda,2026-01-26,3.5,0.5,Beverage
970,Ribeye Steak,2026-01-15,42.0,18.0,Main
971,Cheesecake,2026-01-10,10.0,4.0,Dessert
972,Draft Beer,2026-01-16,7.0,1.5,Beverage
973,Classic Burger,2026-01-07,15.0,5.0,Main
974,Ribeye Steak,2026-01-17,42.0,18.0,Main
975,House Salad,2026-01-23,12.0,3.0,App
976,Truffle Fries,2026-01-26,9.0,2.5,App
977,Cheesecake,2026-01-21,10.0,4.0,Dessert
978,Cheesecake,2026-01-22,10.0,4.0,Dessert
979,Cheesecake,2026-01-26,10.0,4.0,Dessert
980,Soda,2026-01-07,3.5,0.5,Beverage
981,House Salad,2026-01-14,12.0,3.0,App
982,Cheesecake,2026-01-15,10.0,4.0,Dessert
983,House Salad,2026-01-21,12.0,3.0,App
984,Lobster Roll,2026-01-07,32.0,22.0,Main
985,Cheesecake,2026-01-09,10.0,4.0,Dessert
986,Truffle Fries,2026-01-19,9.0,2.5,App
987,House Salad,2026-01-16,12.0,3.0,App
988,House Salad,2026-01-08,12.0,3.0,App
989,Truffle Fries,2026-01-18,9.0,2.5,App
990,Cheesecake,2026-01-27,10.0,4.0,Dessert
991,Truffle Fries,2026-01-23,9.0,2.5,App
992,House Salad,2026-01-29,12.0,3.0,App
993,Truffle Fries,2026-01-18,9.0,2.5,App
994,House Salad,2026-01-30,12.0,3.0,App
995,House Salad,2026-01-20,12.0,3.0,App
996,Lobster Roll,2026-01-07,32.0,22.0,Main
997,Classic Burger,2026-01-03,15.0,5.0,Main
998,House Salad,2026-01-18,12.0,3.0,App
999,Cheesecake,2026-01-27,10.0,4.0,Dessert
1000,Ribeye Steak,2026-01-10,42.0,18.0,Main
